2,1.7894316246567394,-0.5055265395597913
2,0.34869911037611495,-0.019303865275886147
1,-3.0309613301414817,0.6788490174648515
2,2.6149251964650686,-1.2340640199584958
0,-1.9858306001881068,-4.323369399527296
1,-2.7826190447505006,0.216823937391186
2,1.563308718033242,-0.2043009014490186
1,-0.7941014637981954,-1.6169886487740475
0,-1.3400503414139433,-3.503049745825015
0,-2.8595084613672417,-2.1561486481777314
1,-1.1244754165775253,-1.3509693005230503
0,-3.1751766445778036,-2.4607049602528703
2,1.3272552924850067,0.668222537885284
0,-2.6873596637333748,-2.6539235457738934
1,-4.120810647241656,0.8367400732177854
2,1.145659416438606,-0.253284053546607
1,-3.1760965216877595,1.175416797154811
2,1.6285656559278314,0.3279908084248585
2,1.668315364883706,-0.43850067289239114
1,-2.607322922695421,0.18618830711834344
2,-0.40486914418749786,0.8706877039209441
1,-2.1367755583068813,0.6207093528635749
0,-0.990004666202091,-4.838991233353134
1,-2.3062558623430136,0.03022774319567283
1,-2.3953856949487085,0.13780424981966888
1,-2.9714057746849663,1.022730221272111
2,0.4112585745210581,0.16298026988714473
1,-1.3716158612173366,-0.761445060702317
1,-3.4352669958393776,0.7253874817953117
2,-0.29410017781773773,0.31100070768107807
0,-3.210677809963697,-2.4098784394736126
2,0.22526456651968288,0.8045792211279298
2,0.6391368671048497,0.38745399492500254
1,-2.927913640242156,1.5677503152023387
1,-2.3277818711039577,0.30013362838687646
0,-2.934182761394486,-2.8818325308907693
1,-1.6746118825796212,-0.6468054233199897
1,-1.7954439152548165,-0.855160230936538
1,-2.6933975802187162,-0.03958881603410508
0,-1.4917832710710064,-3.2497360981652648
1,-3.758485786578555,0.872586751087451
1,-3.8133947531648063,1.6273999181285017
2,-0.13119905475297253,1.125383173761758
0,-2.8909152488878522,-3.079711040379072
0,-1.3931621017323874,-3.7434378105957475
2,2.9352980127958794,-1.2413352385713832
0,-2.0751898732712393,-4.015328529018212
2,0.3395330776156331,0.5359303152899448
2,1.8623343867390478,-0.8161048801212694
2,0.917790011145615,0.08688037557461181
2,0.9283503536525065,-0.3698258671595753
1,-3.2382822805600977,1.2241543489733595
0,-0.1728393046745003,-4.892427771586458
1,-2.779439522458613,0.7254519104733876
2,-0.6520217162365064,1.4994279953814391
0,-1.9520279335730164,-3.3056267223686797
2,1.9889506938823027,-0.6506611241539623
2,0.7131465555894759,0.12037625789158829
0,-1.8290808162952985,-4.475110317909153
2,0.9135823384324387,-0.2565565107143929
0,-4.408435881881284,-2.179250936021576
2,2.009827767671857,-0.5769064789066044
2,1.8346519097125946,-0.2348409302439356
1,-3.228013391525664,1.5517395156937288
1,-3.573746340379936,0.045107101044761795
0,-0.9322168563814951,-4.593827324833699
2,1.3729096444194338,-0.7311001279245627
2,0.41275164899301015,0.8120739348075457
1,-2.226561913579817,0.026159933009015847
1,-2.165179252746935,0.11099615808216673
1,-1.2813956044299157,-0.7573255757800196
0,-3.514504875611762,-2.148529703328399
2,0.5113832166781044,0.5398830425337762
0,-2.166198471649035,-2.9958661114447747
2,1.7702097577498426,-1.804237757193912
1,-3.0087386961967892,1.3773273546753244
2,-0.12747699885121794,0.43245717856788346
2,0.1475974741435774,1.5659335740715061
1,-2.466461281806397,0.23973882419400405
2,1.0368529975404213,-0.2705196090091588
0,-1.9860281145268501,-3.681579974156661
1,-3.684447354580183,0.6442706707660083
2,0.28118620275045486,0.9704369650214292
1,-1.5449821443729024,-0.017672822425640052
2,1.1159575266392365,0.18345191833215385
2,1.4805035379127862,-0.585301050841047
2,1.0654878100662686,-0.3819311778095952
2,2.1388351617594736,-0.40621075629512965
2,0.585479341330828,0.11278507571604246
1,-1.7964841783727261,-0.5233310477153327
0,-2.136375542760938,-2.9962956599966972
1,-1.832585215578955,-0.12121633532448951
0,-1.776908734184717,-3.5876039485760556
0,-1.7284906110287472,-4.14500615585283
0,-0.10639606339129432,-5.18094745291013
1,-1.9640506636858917,0.23777015280590785
0,-2.3914566779067186,-3.7123733036378908
0,-3.103497124933739,-3.113138786004608
0,-2.7115527828756476,-2.932825379834486
1,-2.0291913938368857,0.9898261637292775
0,-2.9171339078451917,-3.7104908177424765
2,1.4815074317608672,0.21155480352118108
2,1.2314253202473204,-0.8878255718418255
2,1.8729857757271995,-1.5769636021874243
2,0.5029497969240417,0.10887290491477167
0,-1.9553052344137956,-3.67099477275713
2,0.9975314983944106,0.47604238384958636
1,-1.8118217303686053,-0.4108529057963143
1,-3.004420476635059,0.7238091906533292
1,-2.22328405787067,-0.46420650241947864
1,-3.5237883895741597,0.8095145396778004
2,2.3439364549560078,-1.1592733843202245
2,-0.33432291511686035,0.7616338987491759
2,1.6950829875152615,-0.2690733597220457
1,-3.0214730554114455,0.539949320499738
0,-3.710002886090952,-1.9743890823004249
2,1.118782815768964,1.0923276420585146
1,-0.8371449126908963,-1.8156592721283857
0,-1.425915153968264,-3.9346524372964735
0,-2.0804808209366716,-3.503494914291614
0,-2.4405170324883607,-3.7223911812663206
1,-4.6595303963875025,2.0071720137411115
1,-3.704843730051358,1.0318300789485066
1,-2.878071019503865,0.8943983827811288
0,-3.6413054424769666,-1.8337120147852393
0,-1.4070779357190821,-4.230917528592984
1,-3.487149395946609,0.6617848607146717
2,1.0593524502887237,0.0752318744858323
2,1.4700009729475425,0.052192532365674435
1,-4.026152181676324,1.4189255430460685
0,-0.4732331097562827,-4.238934083482229
1,-2.302235790483413,0.5267825242570905
2,0.5968442426149203,0.6868864688979751
1,-1.9848976986230618,-1.0634592620156713
2,0.7333933570964701,-0.0868159939519839
0,-2.1171298759311896,-3.934695742210703
0,-1.638462175961994,-4.148137720800055
2,-0.3880246085091996,0.7960315012359525
0,-4.158081426495557,-2.1651456371011952
2,0.2950760416171865,-0.04516793586605992
1,-3.323558911489854,1.590655372207663
2,1.1964995877499551,-0.6003463400147225
0,-2.7919703125460393,-2.9650295848101633
1,-2.8398713598534138,0.9109328930128233
1,-2.6961902862508653,0.16610412104887273
1,-1.6587534084962414,-0.2914300051875611
2,0.9762359444285033,-0.010430580327914664
0,-0.9702675103758743,-5.270831453253287
0,-3.782082097936693,-2.697667223502338
1,-3.512180479510462,1.7507512844350166
2,0.4988968757254114,0.3438576851100258
1,-2.5755472281402576,0.19948910914716436
0,-2.3594085551944914,-3.110450253905246
0,-0.706109201406564,-4.477194855559761
2,1.0369416149140487,-0.620784830973974
0,-3.2174724322367108,-2.604197988101357
0,-1.919884510673761,-4.248346958534293
0,-1.7167826038047334,-4.342333557561829
2,0.2730919276691101,-0.3842667655818773
2,1.3408069832223293,-0.6643798329867069
1,-2.85567012998314,1.0728283115670534
0,-1.9301683262682483,-3.588679977064991
1,-2.8816780171459526,0.3891398606347308
0,-2.615987551605386,-2.4896855405480043
2,2.3346670623081343,-0.8232844454634812
2,1.055345872562446,-0.2673293485099601
0,-1.7470024214748168,-4.1105828047520605
1,-1.455572296416266,-0.5896977566028921
2,2.2448798135937262,-2.3651878115103004
0,-3.4603749536924067,-2.044240115445516
1,-2.9216877196593454,-0.19478143206398674
2,1.2128924967413552,0.2752562820265744
1,-3.541873437024228,1.1837003829790795
2,0.06825228443345892,0.5209370666594694
2,0.4711167203418925,-0.14703811536264552
0,-1.5233586627996847,-4.015689479462855
0,-0.6601556917671398,-3.9267568721319144
0,-2.494913156545034,-3.02060375984163
2,0.6905312611743097,0.7252517948302245
1,-3.0255099133490653,0.8070617643255188
0,-1.490680346730238,-3.2678498937722753
0,-3.6189920635779074,-2.6796794580093586
2,0.35052178181010807,1.062833542941869
1,-3.6068935334256955,1.3128658123681538
1,-2.0559876396461965,-0.015988547429614898
1,-3.460252312794266,0.9873795419895426
1,-1.413284176717333,0.11460724309802932
1,-2.813257358143724,-0.05951501727947458
2,1.1127282338033078,-1.0474241956399766
0,-3.005369610526936,-3.327198740328425
1,-2.4456960997143775,-0.4261920802778946
0,-1.9956137874319955,-2.4579896717214096
0,-2.4007462444496057,-3.1788695469975283
1,-3.651921270744314,1.5774709950907568
0,-3.9244263830242145,-2.449129675438541
1,-2.3932763302450772,0.039954283021796135
0,-2.4537363184916874,-3.2684871086274256
0,-3.538984518150305,-2.7996973799142992
1,-2.425873899133108,0.11053743994991248
1,-1.8882277205400202,0.2707713666458704
0,-1.220203000638036,-4.22674462476969
0,-3.373244147333313,-3.025639627394586
0,-4.130421627459676,-2.3444009207058314
0,-1.3915730744357926,-3.8105203296330457
2,-0.8924312333580843,1.2305504765686737
0,-1.0628034181565642,-4.20992053821038
0,-2.6269268913986554,-3.250696165332319
2,-0.13923462152463037,0.5874055409616126
1,-2.569092641336535,0.7539282012778843
1,-2.9648540319561345,1.0198345787312493
0,-1.8341670302231163,-4.186448895275287
1,-2.406518275091553,-0.3566548280551911
1,-2.8312355935633393,0.21024664862400674
2,1.897414315024473,-0.4034679214883988
2,1.0421792254031899,-0.2731769341214984
0,-2.6043989864951635,-2.4175471804020883
0,-1.615174646090807,-4.014327011712811
0,-0.7966845035278419,-4.282638804846559
0,-2.4707092393213967,-2.2971642823952685
1,-2.4820237847412496,1.209802299194986
1,-3.5104925046717086,1.4151615937343445
1,-3.080229558119761,0.8181245546847478
0,-1.6205949637142503,-3.086945648229892
2,0.14485182658934054,0.37344138584571424
1,-2.2270121465339603,0.8076763846225335
1,-3.41278563862965,1.319605101437865
0,-2.9453994588966865,-3.125398551679954
1,-0.9978480072910983,-0.3262937057208993
2,1.778034637475173,-0.9952082976761466
1,-2.834784076675136,0.3499507707931216
2,0.18333684494126368,0.6921360881124831
0,-2.8739318916883447,-2.762981567254215
0,-2.5602362615421432,-2.6243950645370893
0,-2.175992151287538,-4.014869694969169
0,-1.3858566370198635,-4.312919948111753
2,1.7326803115267724,-0.3625584367639248
2,-0.13405498860066498,0.15392811199434075
