O02,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-82,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
P01,-200,-200,-80,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200
P02,-200,-200,-86,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200
R02,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
S01,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-72,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200
S02,-200,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200
T01,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
