0,-1.5761752829903717,-4.078597702500742
0,0.17794215265134872,-3.9678537394384747
0,-0.434438940631672,-5.812086683226289
0,-1.320189302249541,-5.998580835170718
0,-0.8263147573886005,-5.215826373045756
0,-0.7219914062990782,-3.842962880724381
0,-0.8851011517953874,-4.0856804810963965
0,-2.3080030044162134,-5.426281403749976
0,-2.262445972182749,-5.413174094804891
0,0.3672209706458811,-4.693873715839683
0,-2.139699378747777,-4.579957621237995
0,-0.35572158209533256,-5.081045467200566
0,-1.0150920115448439,-5.431458627544609
0,-1.9271066501548666,-3.870723978171633
0,-1.7599292637262842,-5.728398974902517
0,-1.1444169395793236,-4.47410127778117
0,1.527525151640997,-4.913830453247661
0,-0.15169246498658162,-5.016784678620305
0,-0.234477620893351,-4.364262227268247
0,-1.6898140715358319,-4.326117496361978
0,-1.4385839465023258,-4.091038113376364
0,-1.4427375915581147,-5.22958313350246
0,-0.722713384056356,-3.6284176756412014
0,-1.2422513892837137,-5.403702573514165
0,-0.801339458928026,-5.35663217497628
0,-0.8246685365239675,-6.074912502032879
0,-1.5221182161798739,-4.311647802930002
0,0.550829113465638,-4.621644918816671
0,-1.1326818029567447,-4.904611339912455
0,-2.333837858023913,-6.52986120357391
0,-1.7410075055503513,-6.021737421068442
0,-1.5977703569251824,-5.724312458092067
0,1.6968441658981717,-4.151232384647843
0,-3.238899550407533,-5.15638233424345
0,-2.911698203227255,-5.1038279867473095
0,-0.02458684560582125,-6.172334738329492
0,-1.8831751214492207,-4.8494164173153145
0,-0.016442825897755697,-6.579406118018969
0,-1.0888046324499696,-5.376974862045289
0,-0.1300502233314733,-4.553069753117414
0,-1.1732051217047719,-4.131971463322404
0,-2.2408346954932536,-5.444558503151167
0,-0.2389359018010061,-5.888781710203946
0,-0.8689377786166438,-4.551187452880878
0,-0.1704087694085974,-4.913344745696281
0,-2.585182060631424,-6.1372979103826815
0,-1.0108659376976263,-5.688424392794766
0,-0.16549295610873238,-6.5938835123191
0,-0.9840320235523878,-5.318647919840762
0,-2.5160981283029518,-4.8659281857380305
0,-1.9123610636463066,-5.0119106667474655
0,-2.633984032066569,-5.007183038717948
0,-1.3977510283235335,-5.627283893657931
0,-1.6857562350430193,-4.974587238278205
0,-0.9142998584347491,-4.174352430771463
0,-1.9995242721959299,-4.105182697401639
0,-1.0298185754623455,-6.408543187326489
0,-0.08831265113622022,-4.0743508968384745
0,-0.5842502754574486,-6.284332408951808
0,-2.0481053757614065,-4.483676801737593
0,-0.7315569995362505,-5.258217553921186
0,-0.14525789065137518,-4.056454574872689
0,0.5501147833147018,-6.002700272323306
0,-3.0165028104609855,-4.6714896419531815
0,-1.1554287682871802,-3.9612762414120475
0,-3.002896894995101,-4.996898621837479
0,-2.4763043493243773,-6.5358952160566
0,-0.7943075922821158,-5.116281301944529
0,-1.655634090792239,-5.765692346037041
0,-1.597852259432501,-4.9587612305393804
0,-0.26521540894123186,-4.066173141308071
0,0.42594374897128406,-5.093036284350237
0,-1.5877800172043086,-5.34333807837698
0,-0.7662703468712558,-4.937049864798071
0,-0.8141857760018798,-5.101947394461257
0,-0.7525832733509206,-4.821032802409895
0,-0.5602362116587775,-5.827120404297855
0,-0.9301660305105962,-3.9610007232832984
0,-0.6856672143717777,-3.5630988585139454
0,-1.0362267510930194,-7.210181480229524
0,-1.0665217917488508,-5.999718023700672
0,0.5173164928862608,-4.9837411693006
0,0.566927920142624,-3.368975637965431
0,-1.4084822131792163,-4.885962935405662
0,-2.0634778626910846,-5.231020542341579
0,-1.778666460149631,-4.892878905064517
0,-0.7086721897068324,-4.579830394568547
0,0.21446535965860636,-4.248745880261083
0,-0.31726440247702237,-3.7948643941814755
0,-1.1851057899392368,-4.229160598712159
0,-1.996292774712518,-5.411171872402995
0,-1.2370425276477275,-4.099708727861918
0,0.40053486894801926,-4.118111872417302
0,-2.97139005937791,-4.13577580086188
0,-1.5971027807048326,-4.764198539480303
0,-0.11693513494646568,-4.323338938443304
0,-0.7309630642670193,-6.302748181261645
0,-2.229205773911932,-5.410151144354155
0,-0.2774778986245434,-4.491060946162937
0,-0.09333730400582585,-4.587146099958489
0,-1.5197764942019136,-4.997760833693759
0,-0.5977825527844991,-4.850085888667246
0,-2.2407369168858153,-5.401745027645837
0,-1.0874229834766378,-5.9283246017478195
0,-0.42748479705032016,-5.935215861164023
0,-1.3140858756364375,-5.720880538197022
0,-0.665662831998861,-2.9550645778630096
0,-0.3754564331653196,-4.619314057195184
0,-0.3042238674918436,-4.1055105867303485
0,-1.4718734458874319,-6.25825300874506
0,-0.7445719311811507,-4.257799486253039
0,1.6264216378538254,-5.278757791231211
0,0.7771382927294146,-4.425236349941542
0,-0.5844918699779338,-5.152553809653248
0,-0.48667013646127055,-4.691400530336165
0,-1.8200760306688406,-3.903328717030841
0,-0.5313314067921955,-6.4832820562020474
0,-1.4857897969374307,-6.552006280455522
0,-1.6328965963481927,-4.457211172389746
0,-1.2076851959706922,-3.3097824419533577
0,-0.4413181420901301,-4.948196296879304
0,-1.9857723653980737,-4.673953047302699
0,-2.489832429224246,-6.048538141684658
0,-1.4206675713217138,-4.989457550200611
0,-0.378991477841792,-5.665388228105317
0,-0.03526198492194965,-4.414326473860488
0,0.7541708239650557,-4.748482743984748
0,-0.5836980419524751,-5.4612599127397
0,-0.14404030585502647,-5.060494515300664
0,-2.9832880877669137,-3.681746563776323
0,0.2791266181681624,-3.273563664970469
0,-2.222076444941461,-5.631736806294337
0,-0.33625505366808994,-5.050101613510345
0,-0.7546044592075872,-4.30958522882954
0,0.14973584852758637,-5.559601953809591
0,-1.344705523013277,-4.659264904920694
0,-1.4536704560578653,-4.5834864334739365
0,-2.013293274024783,-5.163715096886182
0,-0.7661228190594493,-4.048753737668245
0,-0.6443829227438861,-3.2182228731663978
0,-1.0392549045504766,-5.791586336353796
0,-2.110407333905271,-5.435760020199475
0,0.17114639588107816,-6.059146640749239
0,-0.13536978005914124,-4.9471261868135485
0,-1.7705885452439318,-4.743393518679591
0,-1.426840516021939,-6.002736212821794
0,-1.234043450252687,-6.0184794705724896
0,0.005401716518987243,-4.492331835118056
0,0.35274885579928306,-5.146952085853158
0,0.5339681555064486,-7.045549079017221
0,-1.3916573162540675,-5.385264584625935
0,-0.9531646896026714,-4.115387392771335
0,-0.9833065911155562,-5.634982095173004
0,-1.0190595682775778,-4.906092823194931
0,-1.0303121695555426,-3.3096745240505925
0,-0.9219633973435142,-5.3225014132591255
0,0.028815214528258082,-4.991568812242314
0,-0.5665076966801526,-3.5758194771036846
0,-0.3403359293557787,-3.9429035947379627
0,-1.1023609946027564,-4.466286800618667
0,-1.43988618506729,-4.361256737388409
0,-1.3509563102510591,-4.642543461675978
0,-1.4902424116513324,-4.8760794674556
0,-2.244772753431093,-4.2796216832778065
0,-1.32278729930717,-5.0789394210989425
0,-1.6459059461955357,-4.169947104677908
0,-1.3633547253761813,-4.924927355520609
0,-0.4360985857342081,-6.095802004741794
0,-0.9378225172763428,-4.321187447850754
0,-0.8814527916297114,-5.237486747434947
0,-1.516299649010178,-5.7104405460903
