0,-1.6834053693590674,-2.329395978184073
0,-1.5513262049756653,-2.1984552936899577
0,-1.8597751977677026,-1.6804248422374721
0,-2.468574750043548,-1.3614894775823188
0,-2.152324431397978,-3.551633416157473
0,-2.2019972814809936,-0.7369555899013827
0,-1.2437676597442093,-1.1938873243228167
0,-3.0390326232300255,-2.048176072251698
0,-2.403712119444451,-1.391709085623805
0,-2.544874202540059,-1.4833164247955937
0,-3.3593905754127733,-1.0839643634651028
0,0.17247119990557058,-1.3369290428531366
0,-1.2820694307318354,-2.0530610372856923
0,-0.29363830661613455,0.36312762688113365
0,-2.612617561810918,-1.9590736773751458
0,-2.350284280712896,-1.3669471398375004
0,-1.7895195333956901,-1.650461706804522
0,-2.599816708996889,-2.990361515815435
0,-0.6427705048658716,-1.2825073964072948
0,-2.8555175264075303,-2.3516672183396934
0,-3.5856014448235687,-1.1392441963345168
0,-0.09204469107057167,-3.7298343705206407
0,-3.8236887232944134,-1.6116560682583887
0,-3.548125770646199,-2.2793992208579708
0,-1.1064030119635673,-2.805368700898287
0,-1.9071173660690584,-2.054649720832515
0,-1.3174780297449558,-1.8504674338785183
0,-2.3681586553509604,-1.3774688471436494
0,-2.3844563142151687,-3.043242629650994
0,-1.2226081329609102,-2.310289051426616
0,-2.2976547442450883,-0.7915918284973702
0,-1.5255827979361505,-1.1340335642218435
0,-3.2841984548037795,-1.9914822786891135
0,-2.605581519932122,-1.8365397515109358
0,-0.600175164669607,-2.876303908066614
0,-1.8503016347081065,-1.8026058840318953
0,-1.624421112639814,-3.0576368163366725
0,-1.6847051614899757,-0.8435981175708125
0,-2.081866589461998,0.12221913477720703
0,-1.2342985754425206,-1.0075317728173818
0,-1.0440495451448037,-2.477700684437128
0,-1.3800636954246017,-0.37995627731364
0,-0.3232097116329615,-1.4100900935575629
0,-2.3113458977021346,-3.517519233660807
0,-0.04352959360028086,-3.1056372019206835
0,-3.5619734501993863,-1.4414479299390597
0,-2.598393907815413,-2.1703399295520445
0,-2.494734550261171,-2.1593868478223075
0,-0.4862940875332489,-2.922671647326551
0,-3.5498415332224225,-0.4459925114939236
0,-0.20350467096246283,-2.304490012390835
0,-1.9077269328697106,-2.6481205927965816
0,-1.407848572367898,-1.284169673497725
0,-1.9699885338588985,-2.0771603227090125
0,-2.094847782283162,-3.0681437732410153
0,-0.034273898701690175,-3.864964228050159
0,0.10474281760938675,-2.311690104503204
0,-2.5528024461514907,-0.9564018580794371
0,-1.6444788652653608,-1.5895262687264387
0,-1.7916495866373943,-2.5717748304333448
0,-1.7527277860218275,-1.781655037367462
0,-3.8187398591002766,-1.0349217817445542
0,-2.2048085446235217,-0.9267309060065199
0,-1.5217175020966667,-0.6165938809112217
0,-1.2258980773676544,-3.692328640411967
