5ztk8,40.0,24.0,4788.13793
5ztk8,40.0,24.0,4795.36614
5ztk8,39.0,25.0,4800.19431
5ztk8,39.0,25.0,4805.19555
5ztk8,39.0,25.0,4810.04666
5ztk8,39.0,25.0,4814.76206
5ztk8,39.0,25.0,4820.37004
5ztk8,38.0,25.0,4830.15864
5ztk8,38.0,25.0,4837.73676
5ztk8,38.0,25.0,4845.00624
5ztk8,38.0,25.0,4849.73086
5ztk8,38.0,25.0,4859.51607
5ztk8,39.0,26.0,4866.79368
5ztk8,38.0,26.0,4871.5088
5ztk8,38.0,26.0,4876.2634
5ztk8,38.0,26.0,4880.99773
5ztk8,37.0,26.0,4890.76106
5ztk8,36.0,26.0,4897.99522
5ztk8,36.0,26.0,4902.74877
5ztk8,36.0,26.0,4907.49395
5ztk8,36.0,26.0,4912.24125
5ztk8,36.0,26.0,4917.15559
5ztk8,35.0,26.0,4924.51787
5ztk8,35.0,26.0,4929.26075
5ztk8,35.0,26.0,4933.9756
5ztk8,35.0,26.0,4938.6883
5ztk8,34.0,26.0,4948.76065
5ztk8,34.0,26.0,4953.47747
5ztk8,35.0,26.0,4958.2008
5ztk8,34.0,26.0,4962.93937
5ztk8,34.0,26.0,4970.20582
5ztk8,34.0,26.0,4974.91405
5ztk8,34.0,26.0,4982.14874
5ztk8,34.0,26.0,4988.03643
5ztk8,34.0,27.0,4995.82307
5ztk8,33.0,26.0,5003.61509
5ztk8,33.0,26.0,5008.63394
5ztk8,34.0,27.0,5013.66714
5ztk8,34.0,26.0,5018.6663
5ztk8,33.0,26.0,5025.93298
5ztk8,34.0,26.0,5041.10591
5ztk8,34.0,26.0,5048.41617
5ztk8,34.0,26.0,5065.81199
5ztk8,34.0,27.0,5073.59551
5ztk8,34.0,27.0,5078.39834
5ztk8,34.0,27.0,5083.14764
5ztk8,34.0,27.0,5090.4088
5ztk8,33.0,27.0,5097.74051
5ztk8,33.0,27.0,5102.68712
5ztk8,33.0,27.0,5107.43068
5ztk8,33.0,27.0,5112.14603
5ztk8,33.0,27.0,5116.89439
5ztk8,33.0,27.0,5124.16597
5ztk8,33.0,27.0,5128.94819
5ztk8,33.0,27.0,5136.41616
5ztk8,33.0,27.0,5141.47602
5ztk8,33.0,27.0,5153.84754
5ztk8,33.0,27.0,5161.07618
5ztk8,33.0,27.0,5168.4661
5ztk8,32.0,27.0,5175.72709
5ztk8,32.0,27.0,5180.44707
5ztk8,33.0,26.0,5186.12129
5ztk8,33.0,27.0,5191.1619
5ztk8,33.0,26.0,5196.49617
5ztk8,33.0,27.0,5211.75735
5ztk8,33.0,27.0,5217.2731
5ztk8,33.0,26.0,5223.19365
5ztk8,33.0,26.0,5228.56515
5ztk8,33.0,27.0,5233.59731
5ztk8,34.0,27.0,5238.37519
5ztk8,34.0,27.0,5243.09736
5ztk8,34.0,27.0,5250.43737
5ztk8,34.0,27.0,5257.84134
5ztk8,34.0,27.0,5265.0939
5ztk8,34.0,27.0,5269.83465
5ztk8,33.0,27.0,5275.05643
5ztk8,34.0,27.0,5280.72571
5ztk8,34.0,26.0,5286.5921
5ztk8,34.0,27.0,5292.17243
5ztk8,34.0,26.0,5297.80855
5ztk8,33.0,26.0,5305.08684
5ztk8,34.0,26.0,5309.84076
5ztk8,34.0,26.0,5314.54425
5ztk8,33.0,26.0,5324.331
5ztk8,34.0,26.0,5331.59696
5ztk8,34.0,26.0,5336.35488
5ztk8,34.0,26.0,5346.13587
5ztk8,33.0,25.0,5350.88444
5ztk8,33.0,25.0,5355.82428
5ztk8,33.0,25.0,5360.54514
5ztk8,34.0,25.0,5365.28665
5ztk8,34.0,25.0,5370.00673
5ztk8,34.0,25.0,5374.76041
5ztk8,34.0,25.0,5382.03163
5ztk8,34.0,25.0,5394.32619
5ztk8,34.0,25.0,5399.09634
5ztk8,35.0,25.0,5403.81682
5ztk8,34.0,25.0,5416.12842
5ztk8,34.0,25.0,5420.87773
5ztk8,35.0,25.0,5425.58401
5ztk8,35.0,25.0,5430.34419
5ztk8,35.0,25.0,5435.05547
5ztk8,34.0,25.0,5444.81311
5ztk8,34.0,25.0,5452.13463
5ztk8,35.0,26.0,5486.87
5ztk8,36.0,26.0,5520.44993
5ztk8,35.0,26.0,5554.02395
5ztk8,34.0,26.0,5558.73247
5ztk8,34.0,26.0,5563.46107
5ztk8,34.0,26.0,5568.16089
5ztk8,34.0,26.0,5575.3959
5ztk8,34.0,26.0,5580.16079
5ztk8,33.0,26.0,5587.47264
5ztk8,33.0,26.0,5592.23943
5ztk8,33.0,26.0,5598.39703
5ztk8,33.0,26.0,5608.64319
5ztk8,33.0,26.0,5613.41336
5ztk8,33.0,26.0,5623.43232
5ztk8,33.0,26.0,5628.35298
5ztk8,33.0,26.0,5640.98392
5ztk8,33.0,26.0,5645.92142
5ztk8,33.0,26.0,5650.89963
5ztk8,33.0,26.0,5656.21386
5ztk8,33.0,26.0,5663.65704
5ztk8,33.0,27.0,5669.28227
5ztk8,33.0,27.0,5674.27438
5ztk8,33.0,27.0,5678.97406
5ztk8,33.0,27.0,5696.32145
5ztk8,33.0,27.0,5701.6802
5ztk8,33.0,27.0,5707.52308
5ztk8,33.0,27.0,5715.42731
5ztk8,33.0,27.0,5720.43641
5ztk8,33.0,27.0,5726.09448
5ztk8,33.0,27.0,5731.61825
5ztk8,33.0,27.0,5737.07053
5ztk8,33.0,26.0,5747.36955
5ztk8,33.0,26.0,5783.47039
5ztk8,34.0,26.0,5817.0439
5ztk8,35.0,26.0,5850.61859
5ztk8,35.0,26.0,5886.72686
5ztk8,35.0,25.0,5920.30057
5ztk8,36.0,26.0,5953.87989
5ztk8,35.0,26.0,5987.45507
5ztk8,34.0,26.0,6026.08816
5ztk8,34.0,26.0,6059.67136
5ztk8,33.0,26.0,6093.24563
5ztk8,33.0,26.0,6126.82646
5ztk8,35.0,26.0,6165.45911
5ztk8,34.0,26.0,6204.09549
5ztk8,34.0,26.0,6237.6732
5ztk8,34.0,26.0,6271.24917
5ztk8,34.0,26.0,6304.82266
5ztk8,33.0,26.0,6338.39703
5ztk8,33.0,26.0,6374.50522
5ztk8,33.0,26.0,6413.1422
5ztk8,33.0,26.0,6446.72341
5ztk8,33.0,26.0,6480.29627
5ztk8,35.0,25.0,6513.87012
5ztk8,37.0,24.0,6547.45847
5ztk8,39.0,24.0,6583.55625
5ztk8,39.0,24.0,6617.1373
5ztk8,41.0,23.0,6650.72345
5ztk8,41.0,23.0,6684.30289
5ztk8,43.0,22.0,6717.8765
5ztk8,44.0,22.0,6751.45734
5ztk8,42.0,23.0,6787.55761
5ztk8,42.0,22.0,6823.65736
5ztk8,42.0,22.0,6830.92916
5ztk8,42.0,22.0,6838.18725
5ztk8,42.0,22.0,6843.35505
5ztk8,42.0,22.0,6848.46713
5ztk8,42.0,22.0,6854.1037
5ztk8,42.0,22.0,6870.25898
5ztk8,42.0,22.0,6875.82031
5ztk8,42.0,22.0,6881.45908
5ztk8,42.0,22.0,6887.02107
5ztk8,42.0,22.0,6892.86108
5ztk8,43.0,22.0,6901.44611
5ztk8,43.0,22.0,6910.47703
5ztk8,43.0,22.0,6917.00163
5ztk8,43.0,22.0,6922.56623
5ztk8,43.0,22.0,6928.14628
5ztk8,43.0,22.0,6933.85416
5ztk8,43.0,22.0,6942.311
5ztk8,43.0,22.0,6947.92286
5ztk8,43.0,22.0,6953.48798
5ztk8,43.0,22.0,6960.03412
5ztk8,43.0,22.0,6965.59282
5ztk8,43.0,22.0,6971.15594
5ztk8,43.0,22.0,6979.28595
5ztk8,43.0,22.0,6985.98566
5ztk8,43.0,22.0,6991.54365
5ztk8,43.0,22.0,6997.32153
5ztk8,43.0,23.0,7005.43088
5ztk8,43.0,22.0,7041.53192
5ztk8,42.0,22.0,7075.11352
5ztk8,42.0,22.0,7116.28621
5ztk8,42.0,22.0,7149.86732
5ztk8,42.0,22.0,7183.45854
5ztk8,42.0,22.0,7217.03229
5ztk8,43.0,22.0,7250.6034
5ztk8,43.0,23.0,7284.17622
5ztk8,42.0,23.0,7317.74948
5ztk8,43.0,22.0,7353.85024
5ztk8,43.0,22.0,7375.52253
5ztk8,43.0,22.0,7381.08403
5ztk8,43.0,22.0,7389.2863
5ztk8,43.0,22.0,7394.86548
5ztk8,43.0,22.0,7400.94375
5ztk8,43.0,22.0,7412.01748
5ztk8,41.0,23.0,7463.5219
5ztk8,41.0,23.0,7470.01446
5ztk8,41.0,23.0,7476.21462
5ztk8,40.0,23.0,7481.7945
5ztk8,41.0,23.0,7488.32573
5ztk8,41.0,23.0,7494.36127
5ztk8,41.0,23.0,7499.93148
5ztk8,41.0,23.0,7505.56027
5ztk8,41.0,23.0,7518.70074
5ztk8,41.0,23.0,7524.25895
5ztk8,40.0,23.0,7530.05726
5ztk8,40.0,23.0,7536.13841
5ztk8,40.0,23.0,7547.24367
5ztk8,40.0,23.0,7555.33189
5ztk8,41.0,23.0,7568.83402
5ztk8,42.0,23.0,7577.13196
5ztk8,42.0,23.0,7582.84802
5ztk8,42.0,23.0,7632.4979
5ztk8,42.0,23.0,7638.68319
5ztk8,42.0,23.0,7646.78819
5ztk8,42.0,23.0,7652.34528
5ztk8,42.0,23.0,7657.90668
5ztk8,42.0,23.0,7663.8741
5ztk8,42.0,23.0,7697.44404
5ztk8,40.0,23.0,7731.02401
5ztk8,42.0,23.0,7767.13019
5ztk8,42.0,23.0,7800.70946
5ztk8,43.0,22.0,7834.29119
5ztk8,47.0,22.0,7867.86622
5ztk8,45.0,21.0,7901.44055
5ztk8,45.0,22.0,7910.67684
5ztk8,45.0,22.0,7924.14348
5ztk8,45.0,22.0,7929.80242
5ztk8,45.0,22.0,7935.87382
5ztk8,44.0,22.0,7985.10744
5ztk8,44.0,22.0,7996.26047
5ztk8,43.0,22.0,8004.35948
5ztk8,43.0,22.0,8010.93655
5ztk8,42.0,22.0,8019.96972
5ztk8,42.0,22.0,8025.54862
5ztk8,42.0,22.0,8075.26228
5ztk8,43.0,22.0,8084.35966
5ztk8,43.0,22.0,8090.39945
5ztk8,43.0,22.0,8096.78411
5ztk8,43.0,22.0,8107.91964
5ztk8,42.0,21.0,8117.11775
5ztk8,43.0,21.0,8122.81324
5ztk8,43.0,21.0,8128.65677
5ztk8,43.0,21.0,8137.46795
5ztk8,44.0,21.0,8146.40818
5ztk8,44.0,21.0,8152.1734
5ztk8,44.0,21.0,8158.21774
5ztk8,44.0,21.0,8207.61657
5ztk8,44.0,21.0,8216.22917
5ztk8,44.0,21.0,8221.89308
5ztk8,44.0,21.0,8227.93155
5ztk8,45.0,22.0,8233.94961
5ztk8,44.0,22.0,8239.97906
5ztk8,44.0,22.0,8246.00176
5ztk8,44.0,22.0,8259.14714
5ztk8,43.0,22.0,8264.70333
5ztk8,43.0,22.0,8270.71805
5ztk8,43.0,22.0,8276.73403
5ztk8,43.0,22.0,8282.75157
5ztk8,43.0,22.0,8296.34855
5ztk8,42.0,22.0,8309.6632
5ztk8,43.0,22.0,8318.16685
5ztk8,43.0,22.0,8326.31681
5ztk8,43.0,21.0,8334.8534
5ztk8,43.0,21.0,8342.9729
5ztk8,44.0,21.0,8349.08833
5ztk8,44.0,21.0,8360.15311
5ztk8,44.0,21.0,8365.7143
5ztk8,44.0,21.0,8371.27405
5ztk8,44.0,21.0,8379.81727
5ztk8,44.0,21.0,8387.15932
5ztk8,44.0,21.0,8392.74272
5ztk8,44.0,21.0,8398.32546
5ztk8,45.0,21.0,8404.89287
5ztk8,45.0,21.0,8411.14797
5ztk8,45.0,21.0,8417.19426
5ztk8,45.0,21.0,8425.32968
5ztk8,45.0,21.0,8430.88427
5ztk8,45.0,21.0,8436.44608
5ztk8,44.0,21.0,8447.47085
5ztk8,44.0,21.0,8453.51086
5ztk8,45.0,22.0,8461.6166
5ztk8,45.0,22.0,8467.52131
5ztk8,45.0,22.0,8476.06013
5ztk8,44.0,22.0,8484.14947
5ztk8,44.0,22.0,8489.70774
5ztk8,43.0,22.0,8498.13919
5ztk8,44.0,22.0,8507.16736
5ztk8,43.0,22.0,8512.9175
5ztk8,43.0,22.0,8521.46327
5ztk8,43.0,22.0,8527.03209
5ztk8,43.0,22.0,8532.59107
5ztk8,43.0,22.0,8538.44412
5ztk8,43.0,22.0,8549.51954
5ztk8,43.0,22.0,8558.34398
5ztk8,43.0,22.0,8568.95615
5ztk8,43.0,22.0,8574.84161
5ztk8,43.0,22.0,8580.85618
5ztk8,43.0,22.0,8586.86568
5ztk8,43.0,22.0,8595.41752
5ztk8,43.0,22.0,8601.91779
5ztk8,43.0,22.0,8612.63781
5ztk8,43.0,23.0,8640.8301
5ztk8,42.0,23.0,8646.4097
5ztk8,41.0,23.0,8652.1149
5ztk8,41.0,23.0,8660.34636
5ztk8,41.0,23.0,8665.93318
5ztk8,41.0,23.0,8674.31825
5ztk8,41.0,23.0,8682.40891
5ztk8,40.0,24.0,8715.99067
5ztk8,40.0,23.0,8722.58449
5ztk8,39.0,23.0,8730.67429
5ztk8,39.0,23.0,8736.39224
5ztk8,39.0,23.0,8747.48086
5ztk8,39.0,23.0,8752.30709
5ztk8,40.0,23.0,8757.04885
5ztk8,40.0,23.0,8761.93271
5ztk8,40.0,23.0,8766.66489
5ztk8,41.0,23.0,8771.42131
5ztk8,41.0,23.0,8776.12275
5ztk8,41.0,23.0,8780.82605
5ztk8,41.0,23.0,8788.08884
5ztk8,41.0,23.0,8792.79324
5ztk8,41.0,23.0,8812.67846
5ztk8,41.0,23.0,8817.4039
5ztk8,41.0,23.0,8822.10377
5ztk8,40.0,23.0,8826.85326
5ztk8,40.0,23.0,8831.59931
5ztk8,40.0,23.0,8836.31372
5ztk8,40.0,23.0,8851.12754
5ztk8,40.0,23.0,8855.82966
5ztk8,40.0,23.0,8878.27871
5ztk8,40.0,23.0,8883.02517
5ztk8,41.0,23.0,8890.25368
5ztk8,41.0,23.0,8920.22665
5ztk8,41.0,23.0,8924.97435
5ztk8,42.0,23.0,8939.82262
5ztk8,42.0,23.0,8944.54884
5ztk8,41.0,23.0,8949.27975
5ztk8,40.0,23.0,8976.72988
5ztk8,40.0,23.0,8981.43552
5ztk8,40.0,23.0,8986.19102
5ztk8,40.0,23.0,8993.42081
5ztk8,40.0,23.0,8998.13958
5ztk8,41.0,23.0,9020.5185
5ztk8,41.0,23.0,9030.31553
5ztk8,41.0,22.0,9035.03602
5ztk8,43.0,22.0,9062.4784
5ztk8,43.0,22.0,9067.21839
5ztk8,42.0,23.0,9071.95754
5ztk8,43.0,22.0,9091.86636
5ztk8,43.0,22.0,9096.59441
5ztk8,42.0,22.0,9106.35049
5ztk8,42.0,22.0,9111.05815
5ztk8,42.0,22.0,9115.77633
5ztk8,42.0,23.0,9125.5673
5ztk8,42.0,23.0,9132.82776
5ztk8,41.0,23.0,9165.36291
5ztk8,41.0,23.0,9190.32654
5ztk8,41.0,23.0,9197.55782
5ztk8,40.0,23.0,9202.26371
5ztk8,41.0,22.0,9227.21487
5ztk8,42.0,22.0,9231.91949
5ztk8,45.0,21.0,9301.50716
5ztk8,45.0,21.0,9306.23941
5ztk8,45.0,21.0,9310.94579
5ztk8,45.0,21.0,9315.68802
5ztk8,45.0,21.0,9333.0486
5ztk8,45.0,22.0,9365.58337
5ztk8,45.0,22.0,9370.30079
5ztk8,45.0,22.0,9375.01437
5ztk8,43.0,22.0,9384.81787
5ztk8,43.0,22.0,9392.10844
5ztk8,43.0,22.0,9396.89371
5ztk8,43.0,23.0,9416.76566
5ztk8,42.0,23.0,9426.75875
5ztk8,41.0,23.0,9444.13714
5ztk8,41.0,23.0,9449.14772
5ztk8,41.0,23.0,9454.22259
5ztk8,39.0,24.0,9491.75687
5ztk8,40.0,24.0,9511.63389
5ztk8,40.0,24.0,9523.93382
5ztk8,40.0,24.0,9528.63742
5ztk8,39.0,24.0,9548.51386
5ztk8,38.0,24.0,9556.56363
5ztk8,38.0,24.0,9568.85717
5ztk8,39.0,23.0,9616.39614
5ztk8,39.0,23.0,9631.82824
5ztk8,39.0,23.0,9637.01257
5ztk8,37.0,24.0,9689.37004
5ztk8,37.0,24.0,9694.10999
5ztk8,38.0,24.0,9698.84188
5ztk8,37.0,24.0,9703.57048
5ztk8,35.0,25.0,9738.62249
5ztk8,35.0,25.0,9745.858
5ztk8,35.0,25.0,9750.59194
5ztk8,35.0,24.0,9757.84906
5ztk8,35.0,24.0,9762.95849
5ztk8,36.0,24.0,9822.40029
5ztk8,36.0,24.0,9827.12334
5ztk8,37.0,24.0,9876.45048
5ztk8,36.0,24.0,9926.01364
5ztk8,39.0,23.0,9983.03308
5ztk8,39.0,24.0,9987.81464
5ztk8,38.0,24.0,10034.79334
5ztk8,37.0,24.0,10089.17241
5ztk8,37.0,24.0,10101.44566
5ztk8,36.0,24.0,10111.24084
5ztk8,36.0,24.0,10158.10336
5ztk8,36.0,24.0,10165.40734
5ztk8,35.0,25.0,10224.93356
5ztk8,34.0,25.0,10260.00755
5ztk8,34.0,25.0,10269.76758
5ztk8,35.0,25.0,10279.56364
5ztk8,35.0,25.0,10317.10306
5ztk8,34.0,25.0,10321.85481
5ztk8,35.0,25.0,10336.69409
5ztk8,34.0,25.0,10344.09826
5ztk8,34.0,25.0,10369.00964
5ztk8,34.0,25.0,10381.52958
5ztk8,34.0,25.0,10470.41989
5ztk8,34.0,25.0,10510.5233
5ztk8,35.0,25.0,10525.38324
5ztk8,38.0,24.0,10560.42319
5ztk8,39.0,24.0,10577.80816
5ztk8,39.0,24.0,10585.13332
5ztk8,39.0,24.0,10589.95111
5ztk8,39.0,24.0,10597.25425
5ztk8,34.0,27.0,10649.14784
5ztk8,33.0,27.0,10656.38638
5ztk8,32.0,29.0,10696.48395
5ztk8,31.0,30.0,10735.27501
5ztk8,31.0,30.0,10740.02782
5ztk8,30.0,30.0,10752.39613
5ztk8,29.0,31.0,10799.21096
5ztk8,27.0,32.0,10861.14722
5ztk8,26.0,32.0,10878.54821
5ztk8,26.0,33.0,10908.92867
5ztk8,26.0,33.0,10932.02559
5ztk8,26.0,33.0,10936.73004
5ztk8,25.0,33.0,10941.45791
5ztk8,24.0,34.0,10988.26343
5ztk8,24.0,34.0,10995.48887
5ztk8,24.0,34.0,11008.0241
5ztk8,23.0,35.0,11059.93641
5ztk8,22.0,35.0,11064.65757
xcl97,59.0,20.0,0.0
xcl97,58.0,21.0,4.73812
xcl97,57.0,21.0,12.00057
xcl97,57.0,21.0,19.27896
xcl97,57.0,21.0,24.03958
xcl97,57.0,21.0,28.80119
xcl97,57.0,21.0,33.56405
xcl97,57.0,21.0,38.3838
xcl97,56.0,21.0,43.84189
xcl97,56.0,21.0,51.21374
xcl97,58.0,22.0,55.97531
xcl97,57.0,22.0,60.76379
xcl97,57.0,22.0,65.50851
xcl97,57.0,22.0,70.80461
xcl97,57.0,22.0,75.5664
xcl97,57.0,22.0,80.32656
xcl97,57.0,22.0,87.57783
xcl97,57.0,22.0,92.3527
xcl97,57.0,22.0,97.10894
xcl97,57.0,22.0,101.86621
xcl97,56.0,22.0,106.67764
xcl97,57.0,22.0,111.59318
xcl97,57.0,22.0,116.37785
xcl97,56.0,22.0,121.13209
xcl97,57.0,22.0,130.91858
xcl97,56.0,22.0,135.70043
xcl97,56.0,22.0,142.97882
xcl97,56.0,22.0,150.27421
xcl97,56.0,22.0,155.29005
xcl97,56.0,23.0,160.09585
xcl97,56.0,23.0,164.86522
xcl97,55.0,23.0,172.16858
xcl97,55.0,23.0,181.9696
xcl97,55.0,23.0,186.70958
xcl97,55.0,23.0,191.53547
xcl97,55.0,23.0,196.54332
xcl97,55.0,23.0,201.29669
xcl97,54.0,23.0,206.02368
xcl97,54.0,23.0,210.78658
xcl97,54.0,23.0,219.46798
xcl97,54.0,23.0,224.24552
xcl97,54.0,23.0,228.98087
xcl97,53.0,23.0,233.72906
xcl97,53.0,23.0,238.4637
xcl97,53.0,24.0,251.02939
xcl97,53.0,24.0,255.80854
xcl97,53.0,24.0,260.55962
xcl97,53.0,24.0,265.31937
xcl97,53.0,24.0,270.13883
xcl97,52.0,24.0,275.3263
xcl97,52.0,24.0,280.56245
xcl97,52.0,24.0,286.36578
xcl97,52.0,24.0,295.52502
xcl97,52.0,24.0,306.25611
xcl97,52.0,24.0,316.26494
xcl97,51.0,24.0,327.17744
xcl97,51.0,24.0,335.30211
xcl97,51.0,24.0,346.28107
xcl97,51.0,24.0,353.09579
xcl97,51.0,24.0,358.71074
xcl97,51.0,24.0,372.99179
xcl97,50.0,24.0,377.79167
xcl97,51.0,24.0,382.69444
xcl97,50.0,24.0,389.15225
xcl97,51.0,25.0,395.6617
xcl97,50.0,25.0,406.07675
xcl97,50.0,25.0,414.24288
xcl97,50.0,25.0,421.8754
xcl97,50.0,25.0,429.22801
xcl97,50.0,25.0,436.50996
xcl97,50.0,25.0,441.23523
xcl97,50.0,25.0,451.00025
xcl97,50.0,25.0,455.80155
xcl97,50.0,25.0,461.42658
xcl97,50.0,25.0,469.31636
xcl97,50.0,25.0,474.16543
xcl97,50.0,25.0,489.92913
xcl97,49.0,25.0,497.27884
xcl97,50.0,25.0,502.07692
xcl97,49.0,25.0,506.86214
xcl97,49.0,25.0,511.62196
xcl97,49.0,25.0,516.41374
xcl97,49.0,25.0,521.86741
xcl97,49.0,25.0,533.19334
xcl97,49.0,25.0,542.8052
xcl97,49.0,25.0,553.62134
xcl97,50.0,26.0,566.19413
xcl97,49.0,25.0,571.86824
xcl97,49.0,25.0,577.56319
xcl97,49.0,25.0,583.35355
xcl97,49.0,25.0,590.91505
xcl97,49.0,25.0,602.22906
xcl97,50.0,26.0,607.71843
xcl97,49.0,25.0,617.50252
xcl97,50.0,26.0,624.84709
xcl97,48.0,25.0,629.63227
xcl97,49.0,26.0,634.42983
xcl97,49.0,26.0,639.65119
xcl97,49.0,26.0,646.91978
xcl97,49.0,26.0,651.65751
xcl97,49.0,26.0,658.94518
xcl97,49.0,26.0,666.21477
xcl97,49.0,26.0,670.98036
xcl97,49.0,26.0,678.25352
xcl97,49.0,26.0,682.9898
xcl97,49.0,26.0,687.69645
xcl97,49.0,26.0,692.45914
xcl97,49.0,26.0,697.18417
xcl97,49.0,26.0,701.91528
xcl97,48.0,26.0,706.68336
xcl97,48.0,26.0,711.57398
xcl97,48.0,26.0,724.09166
xcl97,48.0,26.0,731.32595
xcl97,48.0,26.0,741.05725
xcl97,48.0,26.0,750.3724
xcl97,48.0,26.0,755.17514
xcl97,48.0,27.0,767.93011
xcl97,48.0,27.0,776.77828
xcl97,48.0,27.0,782.03822
xcl97,48.0,27.0,786.84761
xcl97,47.0,27.0,791.60609
xcl97,47.0,27.0,796.59421
xcl97,47.0,27.0,801.36355
xcl97,47.0,27.0,806.14773
xcl97,47.0,27.0,810.89407
xcl97,47.0,27.0,815.63861
xcl97,47.0,27.0,825.45123
xcl97,47.0,27.0,830.26659
xcl97,47.0,27.0,835.11924
xcl97,47.0,27.0,842.41297
xcl97,46.0,27.0,852.22145
xcl97,46.0,27.0,857.02924
xcl97,46.0,27.0,861.7554
xcl97,46.0,27.0,874.08821
xcl97,46.0,27.0,878.79976
xcl97,46.0,27.0,883.56537
xcl97,47.0,28.0,890.83261
xcl97,47.0,28.0,895.62153
xcl97,47.0,28.0,900.35829
xcl97,46.0,28.0,905.23034
xcl97,46.0,28.0,910.27133
xcl97,46.0,28.0,915.05664
xcl97,46.0,28.0,928.35415
xcl97,45.0,27.0,933.12919
xcl97,46.0,28.0,943.48627
xcl97,46.0,28.0,948.26555
xcl97,46.0,28.0,952.99556
xcl97,46.0,28.0,957.73708
xcl97,46.0,28.0,965.00757
xcl97,46.0,28.0,969.76554
xcl97,46.0,28.0,974.5055
xcl97,46.0,28.0,979.272
xcl97,45.0,28.0,984.04131
xcl97,45.0,28.0,989.31555
xcl97,45.0,28.0,994.14267
xcl97,45.0,28.0,999.17541
xcl97,45.0,28.0,1004.053
xcl97,45.0,28.0,1008.79474
xcl97,45.0,28.0,1013.59388
xcl97,45.0,28.0,1018.3592
xcl97,45.0,28.0,1025.62044
xcl97,45.0,28.0,1035.77774
xcl97,45.0,28.0,1045.61979
xcl97,45.0,28.0,1051.18925
xcl97,45.0,28.0,1057.03767
xcl97,46.0,29.0,1062.96388
xcl97,46.0,29.0,1068.7804
xcl97,45.0,28.0,1074.84085
xcl97,45.0,28.0,1080.19042
xcl97,45.0,28.0,1085.38448
xcl97,45.0,29.0,1091.42436
xcl97,44.0,28.0,1110.92629
xcl97,45.0,29.0,1115.71175
xcl97,45.0,29.0,1122.97763
xcl97,45.0,29.0,1132.79744
xcl97,45.0,29.0,1137.53019
xcl97,45.0,29.0,1142.2654
xcl97,45.0,29.0,1147.02466
xcl97,45.0,29.0,1151.87096
xcl97,45.0,29.0,1161.21858
xcl97,45.0,29.0,1168.32077
xcl97,45.0,29.0,1176.73155
xcl97,45.0,29.0,1190.6219
xcl97,45.0,29.0,1197.26161
xcl97,45.0,29.0,1203.90002
xcl97,45.0,29.0,1210.54127
xcl97,45.0,29.0,1217.18074
xcl97,45.0,29.0,1223.82162
xcl97,45.0,29.0,1228.65767
xcl97,45.0,29.0,1233.45457
xcl97,45.0,29.0,1258.20042
xcl97,44.0,29.0,1263.93824
xcl97,44.0,29.0,1274.69132
xcl97,44.0,29.0,1308.27409
xcl97,44.0,29.0,1322.14106
xcl97,44.0,30.0,1326.38128
xcl97,44.0,30.0,1333.0211
xcl97,44.0,30.0,1339.66112
xcl97,43.0,30.0,1346.29908
xcl97,43.0,30.0,1355.46928
xcl97,43.0,30.0,1362.14134
xcl97,43.0,30.0,1368.78037
xcl97,43.0,30.0,1375.41791
xcl97,43.0,30.0,1382.06051
xcl97,43.0,30.0,1388.70056
xcl97,42.0,30.0,1397.87909
xcl97,42.0,30.0,1404.53912
xcl97,41.0,30.0,1411.26113
xcl97,41.0,30.0,1417.90148
xcl97,42.0,31.0,1424.53636
xcl97,42.0,31.0,1431.18128
xcl97,41.0,31.0,1437.81989
xcl97,40.0,31.0,1446.98897
xcl97,40.0,31.0,1453.65941
xcl97,40.0,31.0,1460.30052
xcl97,40.0,31.0,1466.93987
xcl97,40.0,31.0,1488.94018
xcl97,39.0,31.0,1495.58141
xcl97,39.0,31.0,1529.17363
xcl97,39.0,31.0,1552.25466
xcl97,38.0,31.0,1560.82543
xcl97,38.0,31.0,1570.29241
xcl97,38.0,31.0,1575.04073
xcl97,38.0,31.0,1584.07395
xcl97,38.0,31.0,1588.84588
xcl97,38.0,31.0,1593.57556
xcl97,38.0,31.0,1598.38221
xcl97,38.0,31.0,1619.87263
xcl97,38.0,31.0,1625.19433
xcl97,38.0,31.0,1633.34011
xcl97,38.0,31.0,1640.64662
xcl97,38.0,31.0,1645.38589
xcl97,38.0,31.0,1650.17894
xcl97,38.0,31.0,1654.97328
xcl97,38.0,31.0,1667.38926
xcl97,38.0,31.0,1672.47984
xcl97,38.0,31.0,1679.76303
xcl97,38.0,31.0,1696.18774
xcl97,38.0,31.0,1705.39851
xcl97,38.0,31.0,1714.5879
xcl97,38.0,31.0,1726.31433
xcl97,38.0,31.0,1732.94136
xcl97,38.0,32.0,1742.49563
xcl97,38.0,31.0,1752.32437
xcl97,38.0,31.0,1759.60843
xcl97,38.0,31.0,1764.92921
xcl97,38.0,31.0,1772.23759
xcl97,37.0,31.0,1784.78877
xcl97,37.0,32.0,1792.20895
xcl97,37.0,32.0,1798.1666
xcl97,37.0,32.0,1802.89542
xcl97,37.0,32.0,1810.24739
xcl97,37.0,32.0,1815.07292
xcl97,37.0,32.0,1822.35154
xcl97,37.0,32.0,1832.13912
xcl97,37.0,32.0,1836.9995
xcl97,37.0,32.0,1842.48966
xcl97,37.0,32.0,1853.10938
xcl97,37.0,32.0,1864.17027
xcl97,37.0,32.0,1877.50408
